2026/05/06 15:59:46 Running command:
Command env: (log-file=, also-stdout=false, redirect-stderr=true)
Run from directory: 
Executable path: /usr/local/bin/kube-scheduler
Args (comma-delimited): kube-scheduler,--config=/etc/kube-scheduler/my-scheduler.yaml,--secure-port=10260,--v=2
2026/05/06 15:59:46 Now listening for interrupts
I0506 15:59:46.325094      12 flags.go:64] FLAG: --allow-metric-labels="[]"
I0506 15:59:46.325147      12 flags.go:64] FLAG: --allow-metric-labels-manifest=""
I0506 15:59:46.325153      12 flags.go:64] FLAG: --authentication-kubeconfig=""
I0506 15:59:46.325155      12 flags.go:64] FLAG: --authentication-skip-lookup="false"
I0506 15:59:46.325157      12 flags.go:64] FLAG: --authentication-token-webhook-cache-ttl="10s"
I0506 15:59:46.325159      12 flags.go:64] FLAG: --authentication-tolerate-lookup-failure="true"
I0506 15:59:46.325160      12 flags.go:64] FLAG: --authorization-always-allow-paths="[/healthz,/readyz,/livez]"
I0506 15:59:46.325164      12 flags.go:64] FLAG: --authorization-kubeconfig=""
I0506 15:59:46.325165      12 flags.go:64] FLAG: --authorization-webhook-cache-authorized-ttl="10s"
I0506 15:59:46.325166      12 flags.go:64] FLAG: --authorization-webhook-cache-unauthorized-ttl="10s"
I0506 15:59:46.325167      12 flags.go:64] FLAG: --bind-address="0.0.0.0"
I0506 15:59:46.325170      12 flags.go:64] FLAG: --cert-dir=""
I0506 15:59:46.325171      12 flags.go:64] FLAG: --client-ca-file=""
I0506 15:59:46.325172      12 flags.go:64] FLAG: --config="/etc/kube-scheduler/my-scheduler.yaml"
I0506 15:59:46.325173      12 flags.go:64] FLAG: --contention-profiling="true"
I0506 15:59:46.325174      12 flags.go:64] FLAG: --disable-http2-serving="false"
I0506 15:59:46.325174      12 flags.go:64] FLAG: --disabled-metrics="[]"
I0506 15:59:46.325177      12 flags.go:64] FLAG: --emulated-version="[]"
I0506 15:59:46.325178      12 flags.go:64] FLAG: --feature-gates=""
I0506 15:59:46.325180      12 flags.go:64] FLAG: --help="false"
I0506 15:59:46.325181      12 flags.go:64] FLAG: --http2-max-streams-per-connection="0"
I0506 15:59:46.325182      12 flags.go:64] FLAG: --kube-api-burst="100"
I0506 15:59:46.325184      12 flags.go:64] FLAG: --kube-api-content-type="application/vnd.kubernetes.protobuf"
I0506 15:59:46.325185      12 flags.go:64] FLAG: --kube-api-qps="50"
I0506 15:59:46.325188      12 flags.go:64] FLAG: --kubeconfig=""
I0506 15:59:46.325189      12 flags.go:64] FLAG: --leader-elect="true"
I0506 15:59:46.325191      12 flags.go:64] FLAG: --leader-elect-lease-duration="15s"
I0506 15:59:46.325192      12 flags.go:64] FLAG: --leader-elect-renew-deadline="10s"
I0506 15:59:46.325193      12 flags.go:64] FLAG: --leader-elect-resource-lock="leases"
I0506 15:59:46.325194      12 flags.go:64] FLAG: --leader-elect-resource-name="kube-scheduler"
I0506 15:59:46.325195      12 flags.go:64] FLAG: --leader-elect-resource-namespace="kube-system"
I0506 15:59:46.325196      12 flags.go:64] FLAG: --leader-elect-retry-period="2s"
I0506 15:59:46.325197      12 flags.go:64] FLAG: --log-flush-frequency="5s"
I0506 15:59:46.325198      12 flags.go:64] FLAG: --log-json-info-buffer-size="0"
I0506 15:59:46.325200      12 flags.go:64] FLAG: --log-json-split-stream="false"
I0506 15:59:46.325201      12 flags.go:64] FLAG: --log-text-info-buffer-size="0"
I0506 15:59:46.325202      12 flags.go:64] FLAG: --log-text-split-stream="false"
I0506 15:59:46.325203      12 flags.go:64] FLAG: --logging-format="text"
I0506 15:59:46.325204      12 flags.go:64] FLAG: --master=""
I0506 15:59:46.325204      12 flags.go:64] FLAG: --permit-address-sharing="false"
I0506 15:59:46.325205      12 flags.go:64] FLAG: --permit-port-sharing="false"
I0506 15:59:46.325206      12 flags.go:64] FLAG: --pod-max-in-unschedulable-pods-duration="5m0s"
I0506 15:59:46.325207      12 flags.go:64] FLAG: --profiling="true"
I0506 15:59:46.325208      12 flags.go:64] FLAG: --requestheader-allowed-names="[]"
I0506 15:59:46.325213      12 flags.go:64] FLAG: --requestheader-client-ca-file=""
I0506 15:59:46.325214      12 flags.go:64] FLAG: --requestheader-extra-headers-prefix="[x-remote-extra-]"
I0506 15:59:46.325216      12 flags.go:64] FLAG: --requestheader-group-headers="[x-remote-group]"
I0506 15:59:46.325217      12 flags.go:64] FLAG: --requestheader-uid-headers="[]"
I0506 15:59:46.325219      12 flags.go:64] FLAG: --requestheader-username-headers="[x-remote-user]"
I0506 15:59:46.325220      12 flags.go:64] FLAG: --secure-port="10260"
I0506 15:59:46.325221      12 flags.go:64] FLAG: --show-hidden-metrics-for-version=""
I0506 15:59:46.325222      12 flags.go:64] FLAG: --tls-cert-file=""
I0506 15:59:46.325223      12 flags.go:64] FLAG: --tls-cipher-suites="[]"
I0506 15:59:46.325224      12 flags.go:64] FLAG: --tls-min-version=""
I0506 15:59:46.325225      12 flags.go:64] FLAG: --tls-private-key-file=""
I0506 15:59:46.325226      12 flags.go:64] FLAG: --tls-sni-cert-key="[]"
I0506 15:59:46.325228      12 flags.go:64] FLAG: --v="2"
I0506 15:59:46.325253      12 flags.go:64] FLAG: --version="false"
I0506 15:59:46.325258      12 flags.go:64] FLAG: --vmodule=""
I0506 15:59:46.325260      12 flags.go:64] FLAG: --write-config-to=""
I0506 15:59:46.641094      12 serving.go:386] Generated self-signed cert in-memory
W0506 15:59:46.773837      12 authentication.go:368] No authentication-kubeconfig provided in order to lookup client-ca-file in configmap/extension-apiserver-authentication in kube-system, so client certificate authentication won't work.
W0506 15:59:46.773872      12 authentication.go:392] No authentication-kubeconfig provided in order to lookup requestheader-client-ca-file in configmap/extension-apiserver-authentication in kube-system, so request-header client certificate authentication won't work.
W0506 15:59:46.773889      12 authorization.go:193] No authorization-kubeconfig provided, so SubjectAccessReview of authorization tokens won't work.
I0506 15:59:46.775854      12 framework.go:399] "the scheduler starts to work with those plugins" Plugins={"PreEnqueue":{"Enabled":[{"Name":"SchedulingGates","Weight":0},{"Name":"DefaultPreemption","Weight":0}],"Disabled":null},"QueueSort":{"Enabled":[{"Name":"PrioritySort","Weight":0}],"Disabled":null},"PreFilter":{"Enabled":[{"Name":"NodeAffinity","Weight":0},{"Name":"NodePorts","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeRestrictions","Weight":0},{"Name":"NodeVolumeLimits","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"VolumeZone","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0}],"Disabled":null},"Filter":{"Enabled":[{"Name":"NodeUnschedulable","Weight":0},{"Name":"NodeName","Weight":0},{"Name":"TaintToleration","Weight":0},{"Name":"NodeAffinity","Weight":0},{"Name":"NodePorts","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeRestrictions","Weight":0},{"Name":"NodeVolumeLimits","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"VolumeZone","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0}],"Disabled":null},"PostFilter":{"Enabled":[{"Name":"DefaultPreemption","Weight":0}],"Disabled":null},"PreScore":{"Enabled":[{"Name":"TaintToleration","Weight":0},{"Name":"NodeAffinity","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0},{"Name":"NodeResourcesBalancedAllocation","Weight":0}],"Disabled":null},"Score":{"Enabled":[{"Name":"NodeResourcesFit","Weight":1}],"Disabled":null},"Reserve":{"Enabled":[{"Name":"VolumeBinding","Weight":0}],"Disabled":null},"Permit":{"Enabled":null,"Disabled":null},"PreBind":{"Enabled":[{"Name":"VolumeBinding","Weight":0}],"Disabled":null},"Bind":{"Enabled":[{"Name":"DefaultBinder","Weight":0}],"Disabled":null},"PostBind":{"Enabled":null,"Disabled":null},"MultiPoint":{"Enabled":null,"Disabled":null}}
I0506 15:59:46.776040      12 framework.go:399] "the scheduler starts to work with those plugins" Plugins={"PreEnqueue":{"Enabled":[{"Name":"SchedulingGates","Weight":0},{"Name":"DefaultPreemption","Weight":0}],"Disabled":null},"QueueSort":{"Enabled":[{"Name":"PrioritySort","Weight":0}],"Disabled":null},"PreFilter":{"Enabled":[{"Name":"NodeAffinity","Weight":0},{"Name":"NodePorts","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeRestrictions","Weight":0},{"Name":"NodeVolumeLimits","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"VolumeZone","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0}],"Disabled":null},"Filter":{"Enabled":[{"Name":"NodeUnschedulable","Weight":0},{"Name":"NodeName","Weight":0},{"Name":"TaintToleration","Weight":0},{"Name":"NodeAffinity","Weight":0},{"Name":"NodePorts","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeRestrictions","Weight":0},{"Name":"NodeVolumeLimits","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"VolumeZone","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0}],"Disabled":null},"PostFilter":{"Enabled":[{"Name":"DefaultPreemption","Weight":0}],"Disabled":null},"PreScore":{"Enabled":[{"Name":"TaintToleration","Weight":0},{"Name":"NodeAffinity","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0},{"Name":"NodeResourcesBalancedAllocation","Weight":0}],"Disabled":null},"Score":{"Enabled":[{"Name":"NodeResourcesFit","Weight":1}],"Disabled":null},"Reserve":{"Enabled":[{"Name":"VolumeBinding","Weight":0}],"Disabled":null},"Permit":{"Enabled":null,"Disabled":null},"PreBind":{"Enabled":[{"Name":"VolumeBinding","Weight":0}],"Disabled":null},"Bind":{"Enabled":[{"Name":"DefaultBinder","Weight":0}],"Disabled":null},"PostBind":{"Enabled":null,"Disabled":null},"MultiPoint":{"Enabled":null,"Disabled":null}}
I0506 15:59:46.778274      12 configfile.go:94] "Using component config" config=<
	apiVersion: kubescheduler.config.k8s.io/v1
I0506 15:59:51.805638      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-3" node="csnode-2" evaluatedNodes=5 feasibleNodes=5
I0506 15:59:51.805663      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-2" node="csnode-4" evaluatedNodes=5 feasibleNodes=5
I0506 15:59:51.805674      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-6" node="csnode-4" evaluatedNodes=5 feasibleNodes=4
I0506 15:59:51.805702      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-8" node="csnode-3" evaluatedNodes=5 feasibleNodes=2
E0506 15:59:51.805699      12 event.go:368] "Unable to write event (may retry after sleeping)" err="0-length response with status code: 201 and content type: application/vnd.kubernetes.protobuf" event="&Event{ObjectMeta:{cspod-1.18ad053dfd4083af  default    0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[] map[] [] [] []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:cspod-1,UID:cspod-1-uid,APIVersion:v1,ResourceVersion:7,FieldPath:,},Reason:Scheduled,Message:Successfully assigned default/cspod-1 to csnode-0,Source:EventSource{Component:default-scheduler,Host:,},FirstTimestamp:2026-05-06 15:59:51.681221551 +0000 UTC m=+7.115148449,LastTimestamp:2026-05-06 15:59:51.681221551 +0000 UTC m=+7.115148449,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:default-scheduler,ReportingInstance:,}"
I0506 15:59:51.806008      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-9" node="csnode-2" evaluatedNodes=5 feasibleNodes=1
I0506 15:59:51.806181      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-11"
I0506 15:59:51.806222      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-11" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.806896      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-12"
I0506 15:59:51.806947      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-12" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.807600      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-13"
I0506 15:59:51.807635      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-13" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.808657      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-14"
I0506 15:59:51.808709      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-14" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.809669      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-15"
I0506 15:59:51.809703      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-15" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.810251      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-16"
I0506 15:59:51.810286      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-16" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.810820      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-17"
I0506 15:59:51.810853      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-17" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.811381      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-18"
I0506 15:59:51.811413      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-18" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.811933      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-19"
I0506 15:59:51.811969      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-19" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.812517      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-20"
I0506 15:59:51.812552      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-20" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.813084      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-21"
I0506 15:59:51.813118      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-21" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.813631      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-22"
I0506 15:59:51.813665      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-22" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.814180      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-23"
I0506 15:59:51.814215      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-23" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.814890      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-24"
I0506 15:59:51.814938      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-24" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.815420      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-25"
I0506 15:59:51.815458      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-25" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.815940      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-26"
I0506 15:59:51.815972      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-26" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.816513      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-27"
I0506 15:59:51.816548      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-27" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.817023      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-28"
I0506 15:59:51.817055      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-28" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.817662      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-29"
I0506 15:59:51.817698      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-29" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.818239      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-30"
I0506 15:59:51.818274      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-30" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.818817      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-31"
I0506 15:59:51.818850      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-31" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.819380      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-32"
I0506 15:59:51.819412      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-32" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.819957      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-33"
I0506 15:59:51.819991      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-33" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.820526      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-34"
I0506 15:59:51.820559      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-34" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.821080      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-35"
I0506 15:59:51.821115      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-35" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.821617      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-36"
I0506 15:59:51.821649      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-36" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.908963      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-37"
I0506 15:59:51.909011      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-37" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.909701      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-38"
I0506 15:59:51.909739      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-38" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.910540      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-39"
I0506 15:59:51.910576      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-39" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.911230      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-40"
I0506 15:59:51.911269      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-40" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.911811      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-41"
I0506 15:59:51.911850      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-41" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.912388      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-42"
I0506 15:59:51.912421      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-42" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.912963      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-43"
I0506 15:59:51.913002      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-43" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.913507      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-44"
I0506 15:59:51.913540      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-44" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.914041      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-45"
I0506 15:59:51.914076      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-45" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.914572      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-46"
I0506 15:59:51.914607      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-46" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.915102      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-47"
I0506 15:59:51.915139      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-47" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.915676      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-48"
I0506 15:59:51.915708      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-48" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.916180      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-49"
I0506 15:59:51.916215      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-49" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.916723      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-50"
I0506 15:59:51.916763      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-50" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.917238      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-51"
I0506 15:59:51.917277      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-51" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.918370      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-52"
I0506 15:59:51.918403      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-52" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.918934      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-53"
I0506 15:59:51.918969      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-53" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.919501      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-54"
I0506 15:59:51.919534      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-54" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:59:51.943003      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-56" node="csnode-0" evaluatedNodes=5 feasibleNodes=4
I0506 15:59:51.943055      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-55" node="csnode-2" evaluatedNodes=5 feasibleNodes=5
I0506 15:59:51.943321      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-57" node="csnode-3" evaluatedNodes=5 feasibleNodes=3
I0506 15:59:51.943342      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-60"
