2026/05/09 14:10:30 Running command:
Command env: (log-file=, also-stdout=false, redirect-stderr=true)
Run from directory: 
Executable path: /usr/local/bin/kube-scheduler
Args (comma-delimited): kube-scheduler,--config=/etc/kube-scheduler/scheduler-config.yaml,--secure-port=10260,--v=2
2026/05/09 14:10:30 Now listening for interrupts
I0509 14:10:30.332002      12 flags.go:64] FLAG: --allow-metric-labels="[]"
I0509 14:10:30.332054      12 flags.go:64] FLAG: --allow-metric-labels-manifest=""
I0509 14:10:30.332060      12 flags.go:64] FLAG: --authentication-kubeconfig=""
I0509 14:10:30.332062      12 flags.go:64] FLAG: --authentication-skip-lookup="false"
I0509 14:10:30.332064      12 flags.go:64] FLAG: --authentication-token-webhook-cache-ttl="10s"
I0509 14:10:30.332067      12 flags.go:64] FLAG: --authentication-tolerate-lookup-failure="true"
I0509 14:10:30.332068      12 flags.go:64] FLAG: --authorization-always-allow-paths="[/healthz,/readyz,/livez]"
I0509 14:10:30.332072      12 flags.go:64] FLAG: --authorization-kubeconfig=""
I0509 14:10:30.332074      12 flags.go:64] FLAG: --authorization-webhook-cache-authorized-ttl="10s"
I0509 14:10:30.332075      12 flags.go:64] FLAG: --authorization-webhook-cache-unauthorized-ttl="10s"
I0509 14:10:30.332076      12 flags.go:64] FLAG: --bind-address="0.0.0.0"
I0509 14:10:30.332078      12 flags.go:64] FLAG: --cert-dir=""
I0509 14:10:30.332079      12 flags.go:64] FLAG: --client-ca-file=""
I0509 14:10:30.332080      12 flags.go:64] FLAG: --config="/etc/kube-scheduler/scheduler-config.yaml"
I0509 14:10:30.332081      12 flags.go:64] FLAG: --contention-profiling="true"
I0509 14:10:30.332082      12 flags.go:64] FLAG: --disable-http2-serving="false"
I0509 14:10:30.332083      12 flags.go:64] FLAG: --disabled-metrics="[]"
I0509 14:10:30.332087      12 flags.go:64] FLAG: --emulated-version="[]"
I0509 14:10:30.332089      12 flags.go:64] FLAG: --feature-gates=""
I0509 14:10:30.332097      12 flags.go:64] FLAG: --help="false"
I0509 14:10:30.332098      12 flags.go:64] FLAG: --http2-max-streams-per-connection="0"
I0509 14:10:30.332099      12 flags.go:64] FLAG: --kube-api-burst="100"
I0509 14:10:30.332101      12 flags.go:64] FLAG: --kube-api-content-type="application/vnd.kubernetes.protobuf"
I0509 14:10:30.332102      12 flags.go:64] FLAG: --kube-api-qps="50"
I0509 14:10:30.332105      12 flags.go:64] FLAG: --kubeconfig=""
I0509 14:10:30.332106      12 flags.go:64] FLAG: --leader-elect="true"
I0509 14:10:30.332107      12 flags.go:64] FLAG: --leader-elect-lease-duration="15s"
I0509 14:10:30.332108      12 flags.go:64] FLAG: --leader-elect-renew-deadline="10s"
I0509 14:10:30.332109      12 flags.go:64] FLAG: --leader-elect-resource-lock="leases"
I0509 14:10:30.332110      12 flags.go:64] FLAG: --leader-elect-resource-name="kube-scheduler"
I0509 14:10:30.332111      12 flags.go:64] FLAG: --leader-elect-resource-namespace="kube-system"
I0509 14:10:30.332111      12 flags.go:64] FLAG: --leader-elect-retry-period="2s"
I0509 14:10:30.332112      12 flags.go:64] FLAG: --log-flush-frequency="5s"
I0509 14:10:30.332113      12 flags.go:64] FLAG: --log-json-info-buffer-size="0"
I0509 14:10:30.332116      12 flags.go:64] FLAG: --log-json-split-stream="false"
I0509 14:10:30.332117      12 flags.go:64] FLAG: --log-text-info-buffer-size="0"
I0509 14:10:30.332118      12 flags.go:64] FLAG: --log-text-split-stream="false"
I0509 14:10:30.332118      12 flags.go:64] FLAG: --logging-format="text"
I0509 14:10:30.332119      12 flags.go:64] FLAG: --master=""
I0509 14:10:30.332120      12 flags.go:64] FLAG: --permit-address-sharing="false"
I0509 14:10:30.332121      12 flags.go:64] FLAG: --permit-port-sharing="false"
I0509 14:10:30.332122      12 flags.go:64] FLAG: --pod-max-in-unschedulable-pods-duration="5m0s"
I0509 14:10:30.332123      12 flags.go:64] FLAG: --profiling="true"
I0509 14:10:30.332124      12 flags.go:64] FLAG: --requestheader-allowed-names="[]"
I0509 14:10:30.332125      12 flags.go:64] FLAG: --requestheader-client-ca-file=""
I0509 14:10:30.332126      12 flags.go:64] FLAG: --requestheader-extra-headers-prefix="[x-remote-extra-]"
I0509 14:10:30.332129      12 flags.go:64] FLAG: --requestheader-group-headers="[x-remote-group]"
I0509 14:10:30.332131      12 flags.go:64] FLAG: --requestheader-uid-headers="[]"
I0509 14:10:30.332133      12 flags.go:64] FLAG: --requestheader-username-headers="[x-remote-user]"
I0509 14:10:30.332135      12 flags.go:64] FLAG: --secure-port="10260"
I0509 14:10:30.332137      12 flags.go:64] FLAG: --show-hidden-metrics-for-version=""
I0509 14:10:30.332138      12 flags.go:64] FLAG: --tls-cert-file=""
I0509 14:10:30.332139      12 flags.go:64] FLAG: --tls-cipher-suites="[]"
I0509 14:10:30.332144      12 flags.go:64] FLAG: --tls-min-version=""
I0509 14:10:30.332144      12 flags.go:64] FLAG: --tls-private-key-file=""
I0509 14:10:30.332145      12 flags.go:64] FLAG: --tls-sni-cert-key="[]"
I0509 14:10:30.332147      12 flags.go:64] FLAG: --v="2"
I0509 14:10:30.332166      12 flags.go:64] FLAG: --version="false"
I0509 14:10:30.332171      12 flags.go:64] FLAG: --vmodule=""
I0509 14:10:30.332174      12 flags.go:64] FLAG: --write-config-to=""
I0509 14:10:30.417415      12 serving.go:386] Generated self-signed cert in-memory
W0509 14:10:30.737930      12 authentication.go:368] No authentication-kubeconfig provided in order to lookup client-ca-file in configmap/extension-apiserver-authentication in kube-system, so client certificate authentication won't work.
W0509 14:10:30.737965      12 authentication.go:392] No authentication-kubeconfig provided in order to lookup requestheader-client-ca-file in configmap/extension-apiserver-authentication in kube-system, so request-header client certificate authentication won't work.
W0509 14:10:30.737977      12 authorization.go:193] No authorization-kubeconfig provided, so SubjectAccessReview of authorization tokens won't work.
I0509 14:10:30.739891      12 framework.go:399] "the scheduler starts to work with those plugins" Plugins={"PreEnqueue":{"Enabled":[{"Name":"SchedulingGates","Weight":0},{"Name":"DefaultPreemption","Weight":0}],"Disabled":null},"QueueSort":{"Enabled":[{"Name":"PrioritySort","Weight":0}],"Disabled":null},"PreFilter":{"Enabled":[{"Name":"NodeAffinity","Weight":0},{"Name":"NodePorts","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeRestrictions","Weight":0},{"Name":"NodeVolumeLimits","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"VolumeZone","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0}],"Disabled":null},"Filter":{"Enabled":[{"Name":"NodeUnschedulable","Weight":0},{"Name":"NodeName","Weight":0},{"Name":"TaintToleration","Weight":0},{"Name":"NodeAffinity","Weight":0},{"Name":"NodePorts","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeRestrictions","Weight":0},{"Name":"NodeVolumeLimits","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"VolumeZone","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0}],"Disabled":null},"PostFilter":{"Enabled":[{"Name":"DefaultPreemption","Weight":0}],"Disabled":null},"PreScore":{"Enabled":[{"Name":"TaintToleration","Weight":0},{"Name":"NodeAffinity","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0},{"Name":"NodeResourcesBalancedAllocation","Weight":0}],"Disabled":null},"Score":{"Enabled":[{"Name":"NodeResourcesFit","Weight":1}],"Disabled":null},"Reserve":{"Enabled":[{"Name":"VolumeBinding","Weight":0}],"Disabled":null},"Permit":{"Enabled":null,"Disabled":null},"PreBind":{"Enabled":[{"Name":"VolumeBinding","Weight":0}],"Disabled":null},"Bind":{"Enabled":[{"Name":"DefaultBinder","Weight":0}],"Disabled":null},"PostBind":{"Enabled":null,"Disabled":null},"MultiPoint":{"Enabled":null,"Disabled":null}}
I0509 14:10:30.740070      12 framework.go:399] "the scheduler starts to work with those plugins" Plugins={"PreEnqueue":{"Enabled":[{"Name":"SchedulingGates","Weight":0},{"Name":"DefaultPreemption","Weight":0}],"Disabled":null},"QueueSort":{"Enabled":[{"Name":"PrioritySort","Weight":0}],"Disabled":null},"PreFilter":{"Enabled":[{"Name":"NodeAffinity","Weight":0},{"Name":"NodePorts","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeRestrictions","Weight":0},{"Name":"NodeVolumeLimits","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"VolumeZone","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0}],"Disabled":null},"Filter":{"Enabled":[{"Name":"NodeUnschedulable","Weight":0},{"Name":"NodeName","Weight":0},{"Name":"TaintToleration","Weight":0},{"Name":"NodeAffinity","Weight":0},{"Name":"NodePorts","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeRestrictions","Weight":0},{"Name":"NodeVolumeLimits","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"VolumeZone","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0}],"Disabled":null},"PostFilter":{"Enabled":[{"Name":"DefaultPreemption","Weight":0}],"Disabled":null},"PreScore":{"Enabled":[{"Name":"TaintToleration","Weight":0},{"Name":"NodeAffinity","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0},{"Name":"NodeResourcesBalancedAllocation","Weight":0}],"Disabled":null},"Score":{"Enabled":[{"Name":"NodeResourcesFit","Weight":1}],"Disabled":null},"Reserve":{"Enabled":[{"Name":"VolumeBinding","Weight":0}],"Disabled":null},"Permit":{"Enabled":null,"Disabled":null},"PreBind":{"Enabled":[{"Name":"VolumeBinding","Weight":0}],"Disabled":null},"Bind":{"Enabled":[{"Name":"DefaultBinder","Weight":0}],"Disabled":null},"PostBind":{"Enabled":null,"Disabled":null},"MultiPoint":{"Enabled":null,"Disabled":null}}
I0509 14:10:30.741259      12 configfile.go:94] "Using component config" config=<
	apiVersion: kubescheduler.config.k8s.io/v1
E0509 14:10:37.163628      12 event.go:368] "Unable to write event (may retry after sleeping)" err="0-length response with status code: 201 and content type: application/vnd.kubernetes.protobuf" event="&Event{ObjectMeta:{cspod-0.18adeb0599779d03  default    0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[] map[] [] [] []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:cspod-0,UID:cspod-0-uid,APIVersion:v1,ResourceVersion:6,FieldPath:,},Reason:Scheduled,Message:Successfully assigned default/cspod-0 to csnode-4,Source:EventSource{Component:least-allocated,Host:,},FirstTimestamp:2026-05-09 14:10:37.163330819 +0000 UTC m=+6.856372268,LastTimestamp:2026-05-09 14:10:37.163330819 +0000 UTC m=+6.856372268,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:least-allocated,ReportingInstance:,}"
I0509 14:10:37.163788      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-6" node="csnode-2" evaluatedNodes=5 feasibleNodes=4
I0509 14:10:37.164015      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-7" node="csnode-3" evaluatedNodes=5 feasibleNodes=3
I0509 14:10:37.164064      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-10"
I0509 14:10:37.164082      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-10" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.164203      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-8" node="csnode-4" evaluatedNodes=5 feasibleNodes=2
I0509 14:10:37.164353      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-9" node="csnode-0" evaluatedNodes=5 feasibleNodes=1
I0509 14:10:37.165362      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-11"
I0509 14:10:37.165399      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-11" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.165956      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-12"
I0509 14:10:37.165992      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-12" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.166534      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-13"
I0509 14:10:37.166567      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-13" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.167116      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-14"
I0509 14:10:37.167150      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-14" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.167670      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-15"
I0509 14:10:37.167702      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-15" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.168179      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-16"
I0509 14:10:37.168211      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-16" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.168753      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-17"
I0509 14:10:37.168790      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-17" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.169333      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-18"
I0509 14:10:37.169366      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-18" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.173613      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-19"
I0509 14:10:37.173654      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-19" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.174349      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-20"
I0509 14:10:37.174383      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-20" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.174936      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-21"
I0509 14:10:37.174969      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-21" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.175494      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-22"
I0509 14:10:37.175533      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-22" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.176028      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-23"
I0509 14:10:37.176063      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-23" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.176917      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-24"
I0509 14:10:37.176950      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-24" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.177532      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-25"
I0509 14:10:37.177566      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-25" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.178073      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-26"
I0509 14:10:37.178104      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-26" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.178700      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-27"
I0509 14:10:37.178731      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-27" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.179270      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-28"
I0509 14:10:37.179311      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-28" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.179835      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-29"
I0509 14:10:37.179868      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-29" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.180352      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-30"
I0509 14:10:37.180389      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-30" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.180871      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-31"
I0509 14:10:37.180902      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-31" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.181395      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-32"
I0509 14:10:37.181427      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-32" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.181928      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-33"
I0509 14:10:37.181961      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-33" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.182534      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-34"
I0509 14:10:37.182567      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-34" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.183116      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-35"
I0509 14:10:37.183167      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-35" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.183720      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-36"
I0509 14:10:37.183757      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-36" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.270075      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-37"
I0509 14:10:37.270124      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-37" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.270943      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-38"
I0509 14:10:37.270981      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-38" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.271542      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-39"
I0509 14:10:37.271574      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-39" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.272064      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-40"
I0509 14:10:37.272097      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-40" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.272567      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-41"
I0509 14:10:37.272600      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-41" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.273781      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-42"
I0509 14:10:37.273817      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-42" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.274342      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-43"
I0509 14:10:37.274383      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-43" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.274922      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-44"
I0509 14:10:37.274955      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-44" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.275405      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-45"
I0509 14:10:37.275436      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-45" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.275928      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-46"
I0509 14:10:37.275959      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-46" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.276537      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-47"
I0509 14:10:37.276570      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-47" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.277139      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-48"
I0509 14:10:37.277172      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-48" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.277640      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-49"
I0509 14:10:37.277672      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-49" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.278112      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-50"
I0509 14:10:37.278142      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-50" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.278587      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-51"
I0509 14:10:37.278618      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-51" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.279103      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-52"
I0509 14:10:37.279148      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-52" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.279637      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-53"
I0509 14:10:37.279668      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-53" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.280156      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-54"
I0509 14:10:37.280187      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-54" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0509 14:10:37.301260      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-56" node="csnode-0" evaluatedNodes=5 feasibleNodes=4
I0509 14:10:37.301299      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-55" node="csnode-3" evaluatedNodes=5 feasibleNodes=5
I0509 14:10:37.301605      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-57" node="csnode-2" evaluatedNodes=5 feasibleNodes=3
