2026/05/06 15:10:31 Running command:
Command env: (log-file=, also-stdout=false, redirect-stderr=true)
Run from directory: 
Executable path: /usr/local/bin/kube-scheduler
Args (comma-delimited): kube-scheduler,--config=/etc/kube-scheduler/my-scheduler.yaml,--secure-port=10260,--v=2
2026/05/06 15:10:31 Now listening for interrupts
I0506 15:10:31.624883      12 flags.go:64] FLAG: --allow-metric-labels="[]"
I0506 15:10:31.624930      12 flags.go:64] FLAG: --allow-metric-labels-manifest=""
I0506 15:10:31.624936      12 flags.go:64] FLAG: --authentication-kubeconfig=""
I0506 15:10:31.624938      12 flags.go:64] FLAG: --authentication-skip-lookup="false"
I0506 15:10:31.624940      12 flags.go:64] FLAG: --authentication-token-webhook-cache-ttl="10s"
I0506 15:10:31.624943      12 flags.go:64] FLAG: --authentication-tolerate-lookup-failure="true"
I0506 15:10:31.624944      12 flags.go:64] FLAG: --authorization-always-allow-paths="[/healthz,/readyz,/livez]"
I0506 15:10:31.624954      12 flags.go:64] FLAG: --authorization-kubeconfig=""
I0506 15:10:31.624955      12 flags.go:64] FLAG: --authorization-webhook-cache-authorized-ttl="10s"
I0506 15:10:31.624956      12 flags.go:64] FLAG: --authorization-webhook-cache-unauthorized-ttl="10s"
I0506 15:10:31.624957      12 flags.go:64] FLAG: --bind-address="0.0.0.0"
I0506 15:10:31.624965      12 flags.go:64] FLAG: --cert-dir=""
I0506 15:10:31.624966      12 flags.go:64] FLAG: --client-ca-file=""
I0506 15:10:31.624967      12 flags.go:64] FLAG: --config="/etc/kube-scheduler/my-scheduler.yaml"
I0506 15:10:31.624974      12 flags.go:64] FLAG: --contention-profiling="true"
I0506 15:10:31.624975      12 flags.go:64] FLAG: --disable-http2-serving="false"
I0506 15:10:31.624976      12 flags.go:64] FLAG: --disabled-metrics="[]"
I0506 15:10:31.624979      12 flags.go:64] FLAG: --emulated-version="[]"
I0506 15:10:31.624981      12 flags.go:64] FLAG: --feature-gates=""
I0506 15:10:31.624983      12 flags.go:64] FLAG: --help="false"
I0506 15:10:31.624984      12 flags.go:64] FLAG: --http2-max-streams-per-connection="0"
I0506 15:10:31.624985      12 flags.go:64] FLAG: --kube-api-burst="100"
I0506 15:10:31.624987      12 flags.go:64] FLAG: --kube-api-content-type="application/vnd.kubernetes.protobuf"
I0506 15:10:31.624988      12 flags.go:64] FLAG: --kube-api-qps="50"
I0506 15:10:31.624991      12 flags.go:64] FLAG: --kubeconfig=""
I0506 15:10:31.624992      12 flags.go:64] FLAG: --leader-elect="true"
I0506 15:10:31.624992      12 flags.go:64] FLAG: --leader-elect-lease-duration="15s"
I0506 15:10:31.624993      12 flags.go:64] FLAG: --leader-elect-renew-deadline="10s"
I0506 15:10:31.624994      12 flags.go:64] FLAG: --leader-elect-resource-lock="leases"
I0506 15:10:31.624995      12 flags.go:64] FLAG: --leader-elect-resource-name="kube-scheduler"
I0506 15:10:31.624996      12 flags.go:64] FLAG: --leader-elect-resource-namespace="kube-system"
I0506 15:10:31.624997      12 flags.go:64] FLAG: --leader-elect-retry-period="2s"
I0506 15:10:31.624998      12 flags.go:64] FLAG: --log-flush-frequency="5s"
I0506 15:10:31.624999      12 flags.go:64] FLAG: --log-json-info-buffer-size="0"
I0506 15:10:31.625002      12 flags.go:64] FLAG: --log-json-split-stream="false"
I0506 15:10:31.625003      12 flags.go:64] FLAG: --log-text-info-buffer-size="0"
I0506 15:10:31.625004      12 flags.go:64] FLAG: --log-text-split-stream="false"
I0506 15:10:31.625005      12 flags.go:64] FLAG: --logging-format="text"
I0506 15:10:31.625006      12 flags.go:64] FLAG: --master=""
I0506 15:10:31.625007      12 flags.go:64] FLAG: --permit-address-sharing="false"
I0506 15:10:31.625011      12 flags.go:64] FLAG: --permit-port-sharing="false"
I0506 15:10:31.625012      12 flags.go:64] FLAG: --pod-max-in-unschedulable-pods-duration="5m0s"
I0506 15:10:31.625013      12 flags.go:64] FLAG: --profiling="true"
I0506 15:10:31.625014      12 flags.go:64] FLAG: --requestheader-allowed-names="[]"
I0506 15:10:31.625016      12 flags.go:64] FLAG: --requestheader-client-ca-file=""
I0506 15:10:31.625017      12 flags.go:64] FLAG: --requestheader-extra-headers-prefix="[x-remote-extra-]"
I0506 15:10:31.625024      12 flags.go:64] FLAG: --requestheader-group-headers="[x-remote-group]"
I0506 15:10:31.625027      12 flags.go:64] FLAG: --requestheader-uid-headers="[]"
I0506 15:10:31.625029      12 flags.go:64] FLAG: --requestheader-username-headers="[x-remote-user]"
I0506 15:10:31.625031      12 flags.go:64] FLAG: --secure-port="10260"
I0506 15:10:31.625032      12 flags.go:64] FLAG: --show-hidden-metrics-for-version=""
I0506 15:10:31.625033      12 flags.go:64] FLAG: --tls-cert-file=""
I0506 15:10:31.625034      12 flags.go:64] FLAG: --tls-cipher-suites="[]"
I0506 15:10:31.625036      12 flags.go:64] FLAG: --tls-min-version=""
I0506 15:10:31.625037      12 flags.go:64] FLAG: --tls-private-key-file=""
I0506 15:10:31.625038      12 flags.go:64] FLAG: --tls-sni-cert-key="[]"
I0506 15:10:31.625039      12 flags.go:64] FLAG: --v="2"
I0506 15:10:31.625041      12 flags.go:64] FLAG: --version="false"
I0506 15:10:31.625043      12 flags.go:64] FLAG: --vmodule=""
I0506 15:10:31.625044      12 flags.go:64] FLAG: --write-config-to=""
I0506 15:10:31.799311      12 serving.go:386] Generated self-signed cert in-memory
W0506 15:10:31.921657      12 authentication.go:368] No authentication-kubeconfig provided in order to lookup client-ca-file in configmap/extension-apiserver-authentication in kube-system, so client certificate authentication won't work.
W0506 15:10:31.921696      12 authentication.go:392] No authentication-kubeconfig provided in order to lookup requestheader-client-ca-file in configmap/extension-apiserver-authentication in kube-system, so request-header client certificate authentication won't work.
W0506 15:10:31.921709      12 authorization.go:193] No authorization-kubeconfig provided, so SubjectAccessReview of authorization tokens won't work.
I0506 15:10:31.924233      12 framework.go:399] "the scheduler starts to work with those plugins" Plugins={"PreEnqueue":{"Enabled":[{"Name":"SchedulingGates","Weight":0},{"Name":"DefaultPreemption","Weight":0}],"Disabled":null},"QueueSort":{"Enabled":[{"Name":"PrioritySort","Weight":0}],"Disabled":null},"PreFilter":{"Enabled":[{"Name":"NodeAffinity","Weight":0},{"Name":"NodePorts","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeRestrictions","Weight":0},{"Name":"NodeVolumeLimits","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"VolumeZone","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0}],"Disabled":null},"Filter":{"Enabled":[{"Name":"NodeUnschedulable","Weight":0},{"Name":"NodeName","Weight":0},{"Name":"TaintToleration","Weight":0},{"Name":"NodeAffinity","Weight":0},{"Name":"NodePorts","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeRestrictions","Weight":0},{"Name":"NodeVolumeLimits","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"VolumeZone","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0}],"Disabled":null},"PostFilter":{"Enabled":[{"Name":"DefaultPreemption","Weight":0}],"Disabled":null},"PreScore":{"Enabled":[{"Name":"TaintToleration","Weight":0},{"Name":"NodeAffinity","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0},{"Name":"NodeResourcesBalancedAllocation","Weight":0}],"Disabled":null},"Score":{"Enabled":[{"Name":"NodeResourcesFit","Weight":1}],"Disabled":null},"Reserve":{"Enabled":[{"Name":"VolumeBinding","Weight":0}],"Disabled":null},"Permit":{"Enabled":null,"Disabled":null},"PreBind":{"Enabled":[{"Name":"VolumeBinding","Weight":0}],"Disabled":null},"Bind":{"Enabled":[{"Name":"DefaultBinder","Weight":0}],"Disabled":null},"PostBind":{"Enabled":null,"Disabled":null},"MultiPoint":{"Enabled":null,"Disabled":null}}
I0506 15:10:31.924433      12 framework.go:399] "the scheduler starts to work with those plugins" Plugins={"PreEnqueue":{"Enabled":[{"Name":"SchedulingGates","Weight":0},{"Name":"DefaultPreemption","Weight":0}],"Disabled":null},"QueueSort":{"Enabled":[{"Name":"PrioritySort","Weight":0}],"Disabled":null},"PreFilter":{"Enabled":[{"Name":"NodeAffinity","Weight":0},{"Name":"NodePorts","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeRestrictions","Weight":0},{"Name":"NodeVolumeLimits","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"VolumeZone","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0}],"Disabled":null},"Filter":{"Enabled":[{"Name":"NodeUnschedulable","Weight":0},{"Name":"NodeName","Weight":0},{"Name":"TaintToleration","Weight":0},{"Name":"NodeAffinity","Weight":0},{"Name":"NodePorts","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeRestrictions","Weight":0},{"Name":"NodeVolumeLimits","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"VolumeZone","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0}],"Disabled":null},"PostFilter":{"Enabled":[{"Name":"DefaultPreemption","Weight":0}],"Disabled":null},"PreScore":{"Enabled":[{"Name":"TaintToleration","Weight":0},{"Name":"NodeAffinity","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0},{"Name":"NodeResourcesBalancedAllocation","Weight":0}],"Disabled":null},"Score":{"Enabled":[{"Name":"NodeResourcesFit","Weight":1}],"Disabled":null},"Reserve":{"Enabled":[{"Name":"VolumeBinding","Weight":0}],"Disabled":null},"Permit":{"Enabled":null,"Disabled":null},"PreBind":{"Enabled":[{"Name":"VolumeBinding","Weight":0}],"Disabled":null},"Bind":{"Enabled":[{"Name":"DefaultBinder","Weight":0}],"Disabled":null},"PostBind":{"Enabled":null,"Disabled":null},"MultiPoint":{"Enabled":null,"Disabled":null}}
I0506 15:10:31.927506      12 configfile.go:94] "Using component config" config=<
	apiVersion: kubescheduler.config.k8s.io/v1
I0506 15:10:39.627510      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-25" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:39.647457      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-26"
I0506 15:10:39.647498      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-26" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:39.667803      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-27"
I0506 15:10:39.667853      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-27" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:39.687229      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-28"
I0506 15:10:39.687271      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-28" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:39.706661      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-29"
I0506 15:10:39.706701      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-29" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:39.727567      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-30"
I0506 15:10:39.727643      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-30" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:39.746676      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-31"
I0506 15:10:39.746727      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-31" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:39.766899      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-32"
I0506 15:10:39.766944      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-32" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:39.787164      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-33"
I0506 15:10:39.787250      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-33" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:39.807087      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-34"
I0506 15:10:39.807130      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-34" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:39.827048      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-35"
I0506 15:10:39.827109      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-35" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:39.847714      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-36"
I0506 15:10:39.847762      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-36" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:39.867430      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-37"
I0506 15:10:39.867478      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-37" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:39.887299      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-38"
I0506 15:10:39.887340      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-38" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:39.907048      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-39"
I0506 15:10:39.907088      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-39" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:39.927301      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-40"
I0506 15:10:39.927352      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-40" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:39.947084      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-41"
I0506 15:10:39.947134      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-41" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:39.966793      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-42"
I0506 15:10:39.966835      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-42" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:39.986750      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-43"
I0506 15:10:39.986794      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-43" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:40.006603      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-44"
I0506 15:10:40.006672      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-44" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:40.026820      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-45"
I0506 15:10:40.026896      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-45" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:40.046973      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-46"
I0506 15:10:40.047021      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-46" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:40.067039      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-47"
I0506 15:10:40.067083      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-47" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:40.087553      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-48"
I0506 15:10:40.087624      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-48" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:40.107850      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-49"
I0506 15:10:40.107895      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-49" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:40.126912      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-50"
I0506 15:10:40.126958      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-50" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:40.146974      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-51"
I0506 15:10:40.147051      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-51" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:40.167248      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-52"
I0506 15:10:40.167308      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-52" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:40.186911      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-53"
I0506 15:10:40.186962      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-53" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:40.207329      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-54"
I0506 15:10:40.207407      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-54" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:41.590696      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-61" node="csnode-1" evaluatedNodes=5 feasibleNodes=2
I0506 15:10:41.590735      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-62" node="csnode-0" evaluatedNodes=5 feasibleNodes=2
I0506 15:10:41.590832      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-65"
I0506 15:10:41.590860      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-65" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:41.591045      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-63" node="csnode-1" evaluatedNodes=5 feasibleNodes=2
I0506 15:10:41.591085      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-66"
I0506 15:10:41.591087      12 schedule_one.go:314] "Successfully bound pod to node" pod="default/cspod-64" node="csnode-0" evaluatedNodes=5 feasibleNodes=1
I0506 15:10:41.591099      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-66" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:41.591340      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-61"
I0506 15:10:41.591375      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-61" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:41.591383      12 schedule_one.go:1059] "Pod has been assigned to node. Abort adding it back to queue." pod="default/cspod-61" node="csnode-1"
I0506 15:10:41.592427      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-67"
I0506 15:10:41.592466      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-67" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:41.593061      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-68"
I0506 15:10:41.593097      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-68" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:41.593709      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-69"
I0506 15:10:41.593741      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-69" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:41.594256      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-16"
I0506 15:10:41.594288      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-16" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:41.594778      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-17"
I0506 15:10:41.594813      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-17" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:41.595350      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-18"
I0506 15:10:41.595387      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-18" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:41.595959      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-19"
I0506 15:10:41.595996      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-19" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:41.596534      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-20"
I0506 15:10:41.596571      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-20" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:41.597180      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-21"
I0506 15:10:41.597216      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-21" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:41.597776      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-22"
I0506 15:10:41.597811      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-22" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:41.598323      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-23"
I0506 15:10:41.598363      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-23" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:41.598929      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-24"
I0506 15:10:41.598962      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-24" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:41.599529      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-25"
I0506 15:10:41.599568      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-25" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:41.600640      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-26"
I0506 15:10:41.600745      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-26" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:41.601508      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-27"
I0506 15:10:41.601548      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-27" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
I0506 15:10:41.602053      12 preemption.go:264] "No preemption candidate is found; preemption is not helpful for scheduling" pod="default/cspod-28"
I0506 15:10:41.602092      12 schedule_one.go:1044] "Unable to schedule pod; no fit; waiting" pod="default/cspod-28" err="0/5 nodes are available: 5 Insufficient cpu. preemption: 0/5 nodes are available: 5 No preemption victims found for incoming pod."
